# Exact path<TAB>SHA-256 records for newly added or modified public binary files.
# Each change requires human inspection and PR review; no wildcard entries.
docs/research/2026-09-26-news-column-purpose-gap/results/columns-1440.jpg	9574ec977f96ddbbb4616daf4985633a7e8849c42c08108d740e40c8e6a80369
docs/research/2026-09-26-news-column-purpose-gap/results/columns-390.jpg	7af4e75d9fe6c71c3e46b9e4afcade09887ab4cb84bbe7c0dcada2158339d81d
docs/research/2026-09-26-news-column-purpose-gap/results/news-releases-1440.jpg	fe67c2a95746fd38f9491cb5507dbee3843a06200d1b1e1808bbfaad97ae7130
docs/research/2026-09-26-news-column-purpose-gap/results/news-releases-390.jpg	3db376a9aef3e12828dbe514ac6e9a20b123c67b448a52f08bf1407392e7398b
docs/research/2026-09-26-news-column-purpose-gap/results/search-intent-1440.jpg	2d507c4d05a4925d0aae5da4fa669acc9a33982bad1b07af35e3667ecf74d67d
docs/research/2026-09-26-news-column-purpose-gap/results/search-intent-390.jpg	f9ecf55a3fd50a304e381847178685dc43ce3bb86952942597b5782ee4b6e645
docs/research/2026-09-08-content-faces/results/oneoff-granted-pc.jpg	fe8ec2d217d7a64dc7272582e71296a9a0dcb53eeca793e348f9699194851f9f
docs/research/2026-09-08-content-faces/results/oneoff-granted-sp.jpg	fde4e2cdef4d4cc1b058e4f19ef737d6aa9141ec2ca5f9ef8fdee49930d5123f
docs/research/2026-09-13-parts-declaration/editor/inspector.png	9a992e5817cdfca23eb458f9f8da18a05d7ed19baf149f309a663b5dbe78d1d1
docs/research/2026-09-13-parts-declaration/initial-pc-js.png	9364a1c9d53bc15fd5079277018a9d62e6cb8e5832602791c088324c1dd552cb
docs/research/2026-09-13-parts-declaration/initial-pc-nojs.png	7a64c145e521a8ff7e6ac01872396543d3d9d5bd274ce7bc19687adbadaaa878
docs/research/2026-09-13-parts-declaration/initial-sp-js.png	3266895bdb4a92c95744c345cba4ddbc93f6c4aaeb9169d4a82fce8f2205972c
docs/research/2026-09-13-parts-declaration/initial-sp-nojs.png	7ddfe3625d39f5223464e61d07fadd65c875dd8ef7e9857cedb837324cfd0ec7
docs/research/2026-09-13-parts-declaration/updated-pc-js.png	84e9573821912af32971bcd4801ac10de3cdebcbde9bbf12b8037e63ddd2fe60
docs/research/2026-09-13-parts-declaration/updated-pc-nojs.png	6066bc7347fec48edb57a3e2e181107ba6325707c5cde995c664022c82360e90
docs/research/2026-09-13-parts-declaration/updated-sp-js.png	3266895bdb4a92c95744c345cba4ddbc93f6c4aaeb9169d4a82fce8f2205972c
docs/research/2026-09-13-parts-declaration/updated-sp-nojs.png	7ddfe3625d39f5223464e61d07fadd65c875dd8ef7e9857cedb837324cfd0ec7
